name	collapsed
ABL1	ABL*
ABL2	ABL*
AFDN	AFDN
AKT1	AKT*
AKT2	AKT*
AKT3	AKT*
ANGPT1	ANGPT*
ANGPT2	ANGPT*
ANGPT4	ANGPT*
ARAF	ARAF
AREG	AREG
ARF6	ARF6
ARRB1	ARRB*
ARRB2	ARRB*
ATF2	ATF*
ATF4	ATF*
ATF6B	ATF*
AXL	AXL
BAD	BAD
BAX	BAX
BCL2	BCL2*
BCL2L1	BCL2*
BCL2L11	BCL2*
BDNF	BDNF
BRAF	BRAF
BRAP	BRAP
BRCA1	BRCA1
BUB1B-PAK6	BUB1B-PAK6
C8orf44-SGK3	C8orf44-SGK3
CACNA1A	CACNA1*
CACNA1B	CACNA1*
CACNA1C	CACNA1*
CACNA1D	CACNA1*
CACNA1E	CACNA1*
CACNA1F	CACNA1*
CACNA1G	CACNA1*
CACNA1H	CACNA1*
CACNA1I	CACNA1*
CACNA1S	CACNA1*
CACNA2D1	CACNA2D*
CACNA2D2	CACNA2D*
CACNA2D3	CACNA2D*
CACNA2D4	CACNA2D*
CACNB1	CACNB*
CACNB2	CACNB*
CACNB3	CACNB*
CACNB4	CACNB*
CACNG1	CACNG*
CACNG2	CACNG*
CACNG3	CACNG*
CACNG4	CACNG*
CACNG5	CACNG*
CACNG6	CACNG*
CACNG7	CACNG*
CACNG8	CACNG*
CALM1	CALM*
CALM2	CALM*
CALM3	CALM*
CALML3	CALML*
CALML4	CALML*
CALML5	CALML*
CALML6	CALML*
CASP3	CASP*
CASP9	CASP*
CCND1	CCND*
CCND2	CCND*
CCND3	CCND*
CCNE1	CCNE*
CCNE2	CCNE*
CD14	CD14
CD19	CD19
CDC25B	CDC*
CDC37	CDC*
CDC42	CDC*
CDK2	CDK*
CDK4	CDK*
CDK6	CDK*
CDKN1A	CDKN1*
CDKN1B	CDKN1*
CHAD	CHAD
CHRM1	CHRM*
CHRM2	CHRM*
CHUK	CHUK
COL1A1	COL1A*
COL1A2	COL1A*
COL2A1	COL2A1
COL4A1	COL4A*
COL4A2	COL4A*
COL4A3	COL4A*
COL4A4	COL4A*
COL4A5	COL4A*
COL4A6	COL4A*
COL6A1	COL6A*
COL6A2	COL6A*
COL6A3	COL6A*
COL6A5	COL6A*
COL6A6	COL6A*
COL9A1	COL9A*
COL9A2	COL9A*
COL9A3	COL9A*
COMP	COMP
CREB1	CREB*
CREB3	CREB*
CREB3L1	CREB3L*
CREB3L2	CREB3L*
CREB3L3	CREB3L*
CREB3L4	CREB3L*
CREB5	CREB5
CRK	CRK
CRKL	CRKL
CRTC2	CRTC2
CSF1	CSF1
CSF1R	CSF1R
CSF3	CSF3
CSF3R	CSF3R
CSH1	CSH*
CSH2	CSH*
DAXX	DAXX
DDIT3	DDIT*
DDIT4	DDIT*
DUSP1	DUSP*
DUSP10	DUSP*
DUSP16	DUSP*
DUSP2	DUSP*
DUSP3	DUSP*
DUSP4	DUSP*
DUSP5	DUSP*
DUSP6	DUSP*
DUSP7	DUSP*
DUSP8	DUSP*
DUSP9	DUSP*
ECSIT	ECSIT
EFNA1	EFNA*
EFNA2	EFNA*
EFNA3	EFNA*
EFNA4	EFNA*
EFNA5	EFNA*
EGF	EGF
EGFR	EGFR
EIF4B	EIF4*
EIF4E	EIF4*
EIF4E1B	EIF4E1B
EIF4E2	EIF4E2
EIF4EBP1	EIF4EBP1
ELK1	ELK*
ELK4	ELK*
EPHA2	EPHA2
EPO	EPO
EPOR	EPOR
ERBB2	ERBB*
ERBB3	ERBB*
ERBB4	ERBB*
EREG	EREG
ETS1	ETS*
ETS2	ETS*
EXOC2	EXOC2
F2R	F2R
FAS	FAS
FASLG	FASLG
FGF1	FGF*
FGF10	FGF*
FGF16	FGF*
FGF17	FGF*
FGF18	FGF*
FGF19	FGF*
FGF2	FGF*
FGF20	FGF*
FGF21	FGF*
FGF22	FGF*
FGF23	FGF*
FGF3	FGF*
FGF4	FGF*
FGF5	FGF*
FGF6	FGF*
FGF7	FGF*
FGF8	FGF*
FGF9	FGF*
FGFR1	FGFR*
FGFR2	FGFR*
FGFR3	FGFR*
FGFR4	FGFR*
FLNA	FLN*
FLNB	FLN*
FLNC	FLN*
FLT1	FLT*
FLT3	FLT*
FLT3LG	FLT3LG
FLT4	FLT*
FN1	FN1
FOS	FOS
FOXO3	FOXO3
FOXO4	FOXO4
G6PC1	G6PC*
G6PC2	G6PC*
G6PC3	G6PC*
GAB1	GAB*
GAB2	GAB*
GADD45A	GADD45*
GADD45B	GADD45*
GADD45G	GADD45*
GAS6	GAS6
GH1	GH1
GH2	GH2
GHR	GHR
GNA12	GNA12
GNB1	GNB*
GNB2	GNB*
GNB3	GNB*
GNB4	GNB*
GNB5	GNB*
GNG10	GNG*
GNG11	GNG*
GNG12	GNG*
GNG13	GNG*
GNG2	GNG*
GNG3	GNG*
GNG4	GNG*
GNG5	GNG*
GNG7	GNG*
GNG8	GNG*
GNGT1	GNGT*
GNGT2	GNGT*
GRB2	GRB2
GSK3B	GSK3B
GYS1	GYS*
GYS2	GYS*
HGF	HGF
HRAS	HRAS
HSP90AA1	HSP90AA1
HSP90AB1	HSP90AB1
HSP90B1	HSP90B1
HSPA1A	HSPA1A
HSPA1B	HSPA1B
HSPA1L	HSPA1L
HSPA2	HSPA*
HSPA6	HSPA*
HSPA8	HSPA*
HSPB1	HSPB1
HTR7	HTR7
IBSP	IBSP
IFNA1	IFNA*
IFNA10	IFNA*
IFNA13	IFNA*
IFNA14	IFNA*
IFNA16	IFNA*
IFNA17	IFNA*
IFNA2	IFNA*
IFNA21	IFNA*
IFNA4	IFNA*
IFNA5	IFNA*
IFNA6	IFNA*
IFNA7	IFNA*
IFNA8	IFNA*
IFNAR1	IFNAR*
IFNAR2	IFNAR*
IFNB1	IFNB1
IGF1	IGF*
IGF1R	IGF1R
IGF2	IGF*
IKBKB	IKBK*
IKBKG	IKBK*
IL1A	IL1*
IL1B	IL1*
IL1R1	IL1R1
IL1RAP	IL1RAP
IL2	IL2
IL2RA	IL2RA
IL2RB	IL2RB
IL2RG	IL2RG
IL3	IL3
IL3RA	IL3RA
IL4	IL4
IL4R	IL4R
IL6	IL6
IL6R	IL6R
IL7	IL7
IL7R	IL7R
INS	INS
INSR	INSR
IRAK1	IRAK1
IRAK4	IRAK4
IRS1	IRS1
ITGA1	ITGA*
ITGA10	ITGA*
ITGA11	ITGA*
ITGA2	ITGA*
ITGA2B	ITGA*
ITGA3	ITGA*
ITGA4	ITGA*
ITGA5	ITGA*
ITGA6	ITGA*
ITGA7	ITGA*
ITGA8	ITGA*
ITGA9	ITGA*
ITGAV	ITGAV
ITGB1	ITGB*
ITGB3	ITGB*
ITGB4	ITGB*
ITGB5	ITGB*
ITGB6	ITGB*
ITGB7	ITGB*
ITGB8	ITGB*
JAK1	JAK*
JAK2	JAK*
JAK3	JAK*
JMJD7-PLA2G4B	JMJD7-PLA2G4B
JUN	JUN
JUND	JUND
KDR	KDR
KIT	KIT
KITLG	KITLG
KRAS	KRAS
KSR1	KSR1
KSR2	KSR2
LAMA1	LAMA*
LAMA2	LAMA*
LAMA3	LAMA*
LAMA4	LAMA*
LAMA5	LAMA*
LAMB1	LAMB*
LAMB2	LAMB*
LAMB3	LAMB*
LAMB4	LAMB*
LAMC1	LAMC*
LAMC2	LAMC*
LAMC3	LAMC*
LAMTOR3	LAMTOR3
LAT	LAT
LOC102723407	LOC102723407
LPAR1	LPAR*
LPAR2	LPAR*
LPAR3	LPAR*
LPAR4	LPAR*
LPAR5	LPAR*
LPAR6	LPAR*
MAGI1	MAGI1
MAGI2	MAGI2
MAP2K1	MAP2K*
MAP2K2	MAP2K*
MAP2K3	MAP2K*
MAP2K4	MAP2K*
MAP2K5	MAP2K*
MAP2K6	MAP2K*
MAP2K7	MAP2K*
MAP3K1	MAP3K*
MAP3K11	MAP3K*
MAP3K12	MAP3K*
MAP3K13	MAP3K*
MAP3K14	MAP3K*
MAP3K2	MAP3K*
MAP3K20	MAP3K*
MAP3K3	MAP3K*
MAP3K4	MAP3K*
MAP3K5	MAP3K*
MAP3K6	MAP3K*
MAP3K7	MAP3K*
MAP3K8	MAP3K*
MAP4K1	MAP4K*
MAP4K2	MAP4K*
MAP4K3	MAP4K*
MAP4K4	MAP4K*
MAPK1	MAPK*
MAPK10	MAPK*
MAPK11	MAPK*
MAPK12	MAPK*
MAPK13	MAPK*
MAPK14	MAPK*
MAPK3	MAPK*
MAPK7	MAPK*
MAPK8	MAPK*
MAPK8IP1	MAPK8IP*
MAPK8IP2	MAPK8IP*
MAPK8IP3	MAPK8IP*
MAPK9	MAPK*
MAPKAPK2	MAPKAPK*
MAPKAPK3	MAPKAPK*
MAPKAPK5	MAPKAPK*
MAPT	MAPT
MAX	MAX
MCL1	MCL1
MDM2	MDM2
MECOM	MECOM
MEF2C	MEF2C
MET	MET
MKNK1	MKNK1
MKNK2	MKNK2
MLST8	MLST8
MRAS	MRAS
MTCP1	MTCP1
MTOR	MTOR
MYB	MYB
MYC	MYC
MYD88	MYD88
NF1	NF1
NFATC1	NFATC*
NFATC3	NFATC*
NFKB1	NFKB*
NFKB2	NFKB*
NGF	NGF
NGFR	NGFR
NLK	NLK
NOS3	NOS3
NR4A1	NR4A1
NRAS	NRAS
NRG1	NRG*
NRG2	NRG*
NTF3	NTF*
NTF4	NTF*
NTRK1	NTRK*
NTRK2	NTRK*
OSM	OSM
OSMR	OSMR
PAK1	PAK*
PAK2	PAK*
PAK3	PAK*
PAK4	PAK*
PAK5	PAK*
PAK6	PAK*
PCK1	PCK*
PCK2	PCK*
PDGFA	PDGF*
PDGFB	PDGF*
PDGFC	PDGF*
PDGFD	PDGF*
PDGFRA	PDGFR*
PDGFRB	PDGFR*
PDPK1	PDPK1
PGF	PGF
PHLPP1	PHLPP1
PHLPP2	PHLPP2
PIK3AP1	PIK3AP1
PIK3CA	PIK3C*
PIK3CB	PIK3C*
PIK3CD	PIK3C*
PIK3CG	PIK3C*
PIK3R1	PIK3R*
PIK3R2	PIK3R*
PIK3R3	PIK3R*
PIK3R5	PIK3R*
PIK3R6	PIK3R*
PKN1	PKN*
PKN2	PKN*
PKN3	PKN*
PLA1A	PLA1A
PLA2G10	PLA2G10
PLA2G12A	PLA2G12*
PLA2G12B	PLA2G12*
PLA2G1B	PLA2G1B
PLA2G2A	PLA2G2*
PLA2G2C	PLA2G2*
PLA2G2D	PLA2G2*
PLA2G2E	PLA2G2*
PLA2G2F	PLA2G2*
PLA2G3	PLA2G3
PLA2G4A	PLA2G4*
PLA2G4B	PLA2G4*
PLA2G4C	PLA2G4*
PLA2G4D	PLA2G4*
PLA2G4E	PLA2G4*
PLA2G4F	PLA2G4*
PLA2G5	PLA2G5
PLA2G6	PLA2G6
PLAAT3	PLAAT3
PLCE1	PLCE1
PLCG1	PLCG*
PLCG2	PLCG*
PLD1	PLD*
PLD2	PLD*
PPM1A	PPM1*
PPM1B	PPM1*
PPP2CA	PPP2C*
PPP2CB	PPP2C*
PPP2R1A	PPP2R1*
PPP2R1B	PPP2R1*
PPP2R2A	PPP2R2*
PPP2R2B	PPP2R2*
PPP2R2C	PPP2R2*
PPP2R2D	PPP2R2*
PPP2R3A	PPP2R3*
PPP2R3B	PPP2R3*
PPP2R3C	PPP2R3*
PPP2R5A	PPP2R5*
PPP2R5B	PPP2R5*
PPP2R5C	PPP2R5*
PPP2R5D	PPP2R5*
PPP2R5E	PPP2R5*
PPP3CA	PPP3C*
PPP3CB	PPP3C*
PPP3CC	PPP3C*
PPP3R1	PPP3R*
PPP3R2	PPP3R*
PPP5C	PPP5C
PRKAA1	PRKAA*
PRKAA2	PRKAA*
PRKACA	PRKAC*
PRKACB	PRKAC*
PRKACG	PRKAC*
PRKCA	PRKC*
PRKCB	PRKC*
PRKCG	PRKC*
PRL	PRL
PRLR	PRLR
PTEN	PTEN
PTK2	PTK2
PTPN11	PTPN*
PTPN5	PTPN*
PTPN7	PTPN*
PTPRR	PTPRR
RAB5A	RAB5*
RAB5B	RAB5*
RAB5C	RAB5*
RAC1	RAC*
RAC2	RAC*
RAC3	RAC*
RAF1	RAF1
RALA	RALA
RALB	RALB
RALBP1	RALBP1
RALGDS	RALGDS
RAP1A	RAP1A
RAP1B	RAP1B
RAPGEF2	RAPGEF*
RAPGEF5	RAPGEF*
RASA1	RASA*
RASA2	RASA*
RASA3	RASA*
RASA4	RASA*
RASA4B	RASA4B
RASAL1	RASAL*
RASAL2	RASAL*
RASAL3	RASAL*
RASGRF1	RASGRF*
RASGRF2	RASGRF*
RASGRP1	RASGRP*
RASGRP2	RASGRP*
RASGRP3	RASGRP*
RASGRP4	RASGRP*
RASSF1	RASSF*
RASSF5	RASSF*
RBL2	RBL2
REL	REL
RELA	REL*
RELB	REL*
RELN	REL*
RGL1	RGL*
RGL2	RGL*
RHEB	RHEB
RHOA	RHOA
RIN1	RIN1
RPS6	RPS6
RPS6KA1	RPS6KA*
RPS6KA2	RPS6KA*
RPS6KA3	RPS6KA*
RPS6KA4	RPS6KA*
RPS6KA5	RPS6KA*
RPS6KA6	RPS6KA*
RPS6KB1	RPS6KB*
RPS6KB2	RPS6KB*
RPTOR	RPTOR
RRAS	RRAS
RRAS2	RRAS2
RXRA	RXRA
SGK1	SGK*
SGK2	SGK*
SGK3	SGK*
SHC1	SHC*
SHC2	SHC*
SHC3	SHC*
SHC4	SHC*
SHOC2	SHOC2
SOS1	SOS1
SOS2	SOS2
SPP1	SPP1
SRC	SRC
SRF	SRF
STAT3	STAT3
STK11	STK*
STK3	STK*
STK4	STK*
STMN1	STMN1
SYK	SYK
SYNGAP1	SYNGAP1
TAB1	TAB*
TAB2	TAB*
TAOK1	TAOK*
TAOK2	TAOK*
TAOK3	TAOK*
TBK1	TBK1
TCL1A	TCL1*
TCL1B	TCL1*
TEK	TEK
TGFA	TGFA
TGFB1	TGFB*
TGFB2	TGFB*
TGFB3	TGFB*
TGFBR1	TGFBR*
TGFBR2	TGFBR*
THBS1	THBS*
THBS2	THBS*
THBS3	THBS*
THBS4	THBS*
THEM4	THEM4
TIAM1	TIAM1
TLR2	TLR*
TLR4	TLR*
TNC	TNC
TNF	TNF
TNFRSF1A	TNFRSF1A
TNN	TNN
TNR	TNR
TNXB	TNXB
TP53	TP53
TRADD	TRADD
TRAF2	TRAF*
TRAF6	TRAF*
TSC1	TSC*
TSC2	TSC*
VEGFA	VEGF*
VEGFB	VEGF*
VEGFC	VEGF*
VEGFD	VEGF*
VTN	VTN
VWF	VWF
YWHAB	YWHA*
YWHAE	YWHA*
YWHAG	YWHA*
YWHAH	YWHA*
YWHAQ	YWHA*
YWHAZ	YWHA*
ZAP70	ZAP70
